01) Information Gathering
02) Vulnerability Analysis
03) Exploitation Attacks
04) Wireless Attacks
05) Forensics Tools
    + Firmware Analysis Tool
      + binwalk https://github.com/ReFirmLabs/binwalk
    + File carving
      + foremost https://sourceforge.net/projects/foremost/
      + scalpel https://github.com/sleuthkit/scalpel
06) Web Applications
07) Stress Testing
08) Sniffing & Spoofing
09) Password Attacks
10) Maintaining Acces
11) Hardware Hacking
12) Reverse Engineering
13) Reporting Tools
14) Extra Tools
15) Accessories Tools
